USER_ID,target_exam_date,DAYS_ACTIVE_POST_EXAM,PERFORMANCE_VOLATILITY_SIGMA,score_mean,MAX_SCORE_JUMP_DELTA,is_suspicious
f54c0ad5-fbd4-4ebe-945b-914eae1d9c42,2026-01-21 00:00:00,33.0,0.17723126005372153,0.7616666666666667,0.6000000000000001,True
1a9c279b-067b-4412-aec7-6550411e9abd,2025-05-27 00:00:00,41.0,0.24305333008044488,0.8220411985018726,0.95,True
ea3f22e2-bb9b-410f-ac89-21f571f22371,2025-06-30 00:00:00,73.0,0.1593043772637294,0.5682692307692307,0.4,True
7d09b2a1-6a57-43c2-ac9c-76f12bc02dd0,2025-12-08 00:00:00,52.0,0.08496322568862592,0.8412666666666666,0.29999999999999993,False
ee81a414-a597-4162-ae37-e8c873bf3c5c,2026-06-19 00:00:00,34.0,0.16938580210075066,0.4907142857142857,0.5216666666666667,True
27ed4de4-6eb5-4515-a431-72f80a0b15d2,2025-06-18 00:00:00,37.0,0.12832249630973933,0.5792261904761905,0.5,False
e5836828-2529-4046-948e-89f684fc3190,2025-07-17 00:00:00,52.0,0.18929694486000911,0.7166666666666667,0.30000000000000004,False
d6fcb245-bcb0-41c7-88f2-d0e759635a62,2024-10-18 00:00:00,47.0,0.0,0.0,0.0,False
05b9b436-7c4e-417d-9dd3-d2a602061c9a,2025-12-27 00:00:00,64.0,0.1283562211308807,0.8061531007751938,0.525,True
5f077b6e-6e3a-491a-ae0f-bfd83fa01dbf,2025-09-05 00:00:00,54.0,0.08304241009995157,0.8227027027027027,0.19999999999999996,False
ccd6afa3-167c-4e59-9f0d-bfdf294ace88,2025-03-03 00:00:00,34.0,0.19075707823680146,0.6496203703703703,0.7866666666666666,True
8907cf74-d720-4778-b0ce-1d032022afb1,2025-01-22 00:00:00,35.0,0.1460234204188828,0.696125,0.35,False
a149ad28-cc6c-4a0b-b09b-a08c2050ba61,2025-07-31 00:00:00,39.0,0.21213203435596428,0.65,0.30000000000000004,False
63c469b7-775c-444c-8c0f-78c278a1201b,2025-03-31 00:00:00,49.0,0.06403089943585658,0.8426086956521739,0.15000000000000002,False
59627113-0c52-4d7b-9bef-3e91aa66b783,2025-09-20 00:00:00,31.0,0.1838811926381798,0.7353954802259888,0.75,True
0a12895a-5d1d-4452-a58b-1788dd53b7d7,2025-06-08 00:00:00,85.0,0.16275227768780692,0.7580183727034121,0.85,True
e4baad1b-8c9f-4a44-aad9-895b53487316,2024-10-15 00:00:00,59.0,0.15181037849954854,0.5677536231884057,0.45,False
003afb9c-ade5-4ebe-8e74-cc16c4f98b7b,2023-04-25 00:00:00,32.0,0.09095272746604438,0.8975520833333334,0.2533333333333333,False
a9987395-7054-42a4-a30b-664a4eeeb72a,2025-11-12 00:00:00,37.0,0.12292698885754227,0.5621383647798742,0.45000000000000007,False
6f7817ec-d931-472d-aaf1-f6e9c17b3a13,2025-05-30 00:00:00,34.0,0.11850507242380365,0.756051282051282,0.4,False
75eec0f2-62b3-4fa2-bd54-8e51072d6db1,2025-03-26 00:00:00,39.0,0.0,0.0,0.0,False
7c6d0f44-aa63-4ce6-8a3c-3aaf9b57f86a,2024-11-12 00:00:00,31.0,0.1984183183575273,0.567,0.3366666666666667,False
b1f984b6-c83b-4ceb-864d-3a053dc00bae,2025-08-14 00:00:00,39.0,0.17844035849118198,0.4851923076923077,0.7000000000000001,True
b463b30c-5563-47f3-a93b-8ab7ce3e257b,2025-10-15 00:00:00,44.0,0.2003469213361884,0.5916666666666667,0.0,False
c1c27c21-b61c-4051-9144-a9738477ba7f,2025-08-20 00:00:00,71.0,0.1675421107823456,0.6264087301587301,0.5,True
bffdf282-6674-453a-bbc0-31b20558c48d,2024-07-08 00:00:00,40.0,0.09112747451151434,0.7765322580645162,0.30000000000000004,False
05732ae2-121b-41f2-9582-b7ab97138701,2025-08-15 00:00:00,35.0,0.0,0.75,0.0,False
77f081c5-d1e6-4116-ac48-221260c16e13,2024-02-06 00:00:00,70.0,0.20329623181308548,0.5980246913580247,0.5066666666666667,True
5dc63da4-24c1-420a-8b2f-903320afdc49,2025-05-23 00:00:00,101.0,0.13280512776800152,0.6860984848484848,0.30000000000000004,True
946da8e7-8944-4992-b4ba-d702503e74f2,2025-05-31 00:00:00,35.0,0.12814035638252227,0.4941358024691358,0.39999999999999997,False
fc5e912d-aadf-4b5e-ac18-08d5d1032265,2025-10-20 00:00:00,32.0,0.16946511837217987,0.7706410256410255,0.45,False
611945ee-426b-4385-9476-885e62892297,2024-08-16 00:00:00,49.0,0.1975417710833618,0.687936507936508,0.7999999999999999,True
61097e74-f4a4-4450-a3c0-0f948f6daf86,2025-11-14 00:00:00,31.0,0.0,0.0,0.0,False
cb3dd2c5-4e96-4059-a981-fc1f264a1b1f,2025-09-10 00:00:00,35.0,0.12008542173196879,0.8380208333333333,0.4,False
b9bad729-b8b4-44c6-8d84-3c92114ff87e,2025-03-19 00:00:00,37.0,0.15297956089048648,0.7276010101010101,0.44999999999999996,False
049fb1bd-cd66-4837-93e3-6841d3cf4e22,2025-10-25 00:00:00,38.0,0.0,0.0,0.0,False
f212820e-7580-4214-9971-c14116e476d7,2025-11-17 00:00:00,43.0,0.08072685672578486,0.9023809523809524,0.30000000000000004,False
c490f0f5-68c8-43aa-978d-9bd115a0496d,2025-01-24 00:00:00,52.0,0.054583510036468275,0.9348765432098765,0.19999999999999996,False
26d146b6-4eea-43bd-8159-d73524fdc8e8,2025-04-13 00:00:00,34.0,0.10760340596716424,0.6074444444444445,0.25333333333333335,False
7016d476-87ef-4ff9-915d-d0f8ca059b33,2026-02-07 00:00:00,33.0,0.08167285072442701,0.8386363636363636,0.19999999999999996,False
8200827d-273e-46bf-ae47-cf3559df5c23,2025-09-26 00:00:00,53.0,0.15671478579580195,0.45992424242424246,0.65,True
29f1542e-a5cf-4e86-b266-686d50d254ff,2025-08-20 00:00:00,38.0,0.0936174728949208,0.7321333333333333,0.25,False
e69a059c-b36a-4042-b64d-43d47f3cd2ea,2025-11-17 00:00:00,33.0,0.1025411592600924,0.7970666666666666,0.35,False
f4a2f431-d1de-4fb8-a5e0-959b6224c0d4,2025-05-09 00:00:00,37.0,0.1430783305283562,0.676505078485688,0.55,True
09fb0772-4d0f-4550-ac1b-2573e3a20490,2025-08-17 00:00:00,35.0,0.1384717346475312,0.5527777777777778,0.45000000000000007,False
c1953566-f3f5-4d91-a23a-8d7a4dee9ddd,2025-08-11 00:00:00,36.0,0.08845745995800593,0.8344166666666666,0.25,False
fed5bf9e-a012-46df-b01f-5a7156d72a3d,2025-05-11 00:00:00,41.0,0.06853986006916453,0.8777777777777778,0.25,False
ae0a2cf2-9089-450c-af4b-ac3e111882d9,2023-06-16 00:00:00,43.0,0.1272186142635242,0.8638271604938272,0.5766666666666667,True
69c57ee9-4267-47e4-8d4f-d12ee98d6dd3,2025-12-22 00:00:00,35.0,0.12751957745648365,0.6836868686868687,0.35000000000000003,False
bdaa35f8-7432-41ae-966b-1ed52c91800e,2023-06-23 00:00:00,49.0,0.10415622570296039,0.8245945945945946,0.22499999999999998,False
e93677c8-3877-4a06-b560-b4a8b3f8f342,2025-02-10 00:00:00,39.0,0.10509359018709323,0.669861111111111,0.325,False
8aea2fb6-b0bf-4257-900c-889fc6e37859,2025-05-15 00:00:00,31.0,0.14669124849978554,0.6801724137931034,0.5,False
55676216-042f-4fa1-9f59-e5233be62ad0,2025-06-30 00:00:00,31.0,0.12440140072372291,0.6442307692307693,0.35,False
d4f6b99b-0b6d-4f18-83e9-76b01fe15a44,2023-04-11 00:00:00,38.0,0.16581900240455422,0.5943181818181817,0.6,True
cb660615-6072-4a2b-85d6-ea0f222bc3b7,2025-05-02 00:00:00,52.0,0.08495870641290788,0.8610555555555556,0.22499999999999998,False
66b00e87-1bb5-4a74-9bc3-0a57717fd5ec,2025-08-09 00:00:00,41.0,0.0,0.0,0.0,False
ceab77aa-8952-45b4-ade5-41830fac1731,2025-07-30 00:00:00,58.0,0.15556719148152356,0.635958904109589,0.55,True
b5719ffa-96f4-457b-94b2-2a247bb9e210,2025-05-30 00:00:00,35.0,0.17116262240472574,0.7879022988505746,0.42500000000000004,False
bc8e1de3-274c-44f2-a0fd-82f844269fd0,2025-12-19 00:00:00,34.0,0.12547110105071826,0.7435714285714285,0.45000000000000007,False
0e59c388-d819-4c86-a980-ddc85e138943,2024-12-16 00:00:00,51.0,0.3135007653868819,0.7205813953488373,0.95,True
3cd9e7e9-67f4-42be-a321-f8376a925724,2025-03-28 00:00:00,49.0,0.0,0.0,0.0,False
d48fac9f-8f57-45bc-82c4-c6fcc7ba95cb,2025-09-24 00:00:00,58.0,0.1450305228016948,0.7516666666666667,0.47500000000000003,False
958568f7-34c8-44d2-928a-ae364422e376,2024-01-26 00:00:00,51.0,0.11313708498984758,0.57,0.29999999999999993,False
a2ccb923-362a-42dc-ad41-f61c274939d0,2024-10-20 00:00:00,41.0,0.13243460823769787,0.7325686274509804,0.4,False
5d16729d-32ba-4a24-923c-14b1f54ee0c3,2025-08-05 00:00:00,41.0,0.09760805840830619,0.8435641025641025,0.29999999999999993,False
ba7ca05f-9fbb-47d4-861c-a5a3ecd3c8cd,2026-01-30 00:00:00,40.0,0.13708376811588005,0.3708641975308642,0.3,False
e79ea4fd-84a0-49e9-a923-74100e822801,2025-09-18 00:00:00,34.0,0.20333487834437738,0.6330357142857144,0.8,True
d9c83e14-0bc5-4436-a79b-663b01f3ddcd,2025-06-03 00:00:00,54.0,0.14006675216231732,0.7644318181818182,0.7000000000000001,True
ec6855f5-cef9-4c36-98f5-29749f4d9bc6,2024-11-27 00:00:00,56.0,0.0353553390593274,0.175,0.0,False
eb85858e-7c0b-416d-b434-32e85c8573d5,2025-04-04 00:00:00,47.0,0.0,0.0,0.0,False
097bf253-cf04-4386-900c-f5dd7103b460,2025-04-25 00:00:00,49.0,0.06291528696058958,0.7166666666666667,0.07499999999999996,False
29c9f464-1669-4e4e-b43b-909e5945c05a,2025-12-01 00:00:00,33.0,0.16284507520498898,0.3544444444444444,0.39999999999999997,False
d62b28af-a246-4834-9942-8638ea19124f,2025-06-07 00:00:00,32.0,0.12484869076605067,0.7638812785388128,0.375,False
fe2c0588-3278-48b0-9bd5-27973c00693a,2025-11-07 00:00:00,54.0,0.1527057168141141,0.6402777777777778,0.32499999999999996,False
2e941342-6273-4a00-b0af-3db7f5154a9d,2025-04-11 00:00:00,41.0,0.14406993975491075,0.7479508196721312,0.44999999999999996,False
c8e520ec-b59a-476b-b9c9-834fb4939b0e,2022-10-17 00:00:00,51.0,0.08901298113652195,0.8244594594594594,0.32500000000000007,False
66332ffd-fd2c-4801-b49e-d87a0a91edf5,2025-08-09 00:00:00,43.0,0.11873770476953249,0.6361538461538461,0.5,False
70550f6f-d9ca-4cc8-9f11-87028d42d201,2023-09-07 00:00:00,43.0,0.21202678402234268,0.48125,0.6,True
cb6dd5cb-43aa-4e17-836f-03d7b9d7c482,2025-12-10 00:00:00,45.0,0.2439322771599852,0.36115384615384616,0.6766666666666666,True
af5e61eb-2b13-48b7-b4ca-f6cdaf90b02c,2025-11-08 00:00:00,34.0,0.10264362759428512,0.3625,0.25,False
6b606b36-8bcb-4e71-9084-4dc7cf0245a5,2024-11-22 00:00:00,56.0,0.0957427107756338,0.75,0.19999999999999996,False
14a460f7-10ee-428a-bcc2-1596ed0d0418,2025-09-10 00:00:00,53.0,0.15553265597211544,0.6836486486486486,0.5,False
cae3585a-dd76-4c05-bf97-926f417e551c,2025-09-26 00:00:00,51.0,0.15018026685990588,0.8272727272727273,0.30000000000000004,False
7e344c1d-f6b0-4121-bf55-acec50a31996,2025-04-11 00:00:00,39.0,0.19118466168985357,0.7958641975308642,0.85,True
3483f3db-8f46-4b50-b472-bf712bb21ce3,2025-11-30 00:00:00,33.0,0.13636696683664085,0.6425862068965518,0.39999999999999997,False
